https://utat-ss.notion.site/Atmospheric-calibration-features-1-856c42aaed384e5ca7c924721239d9a0,https://utat-ss.notion.site/NX-Modelling-ebab6e93c5054fe88e068cda24ee6e46,https://utat-ss.notion.site/16d56c5cf3de442dad17de2566eae65e,https://utat-ss.notion.site/900aef5af7ef44f394307e97cf5a15fc,https://utat-ss.notion.site/648a7019ccd0429d876ccd5946efc1d0,https://utat-ss.notion.site/6b040279e9c545ae96ccfa578cdc3238,https://utat-ss.notion.site/FAE-SOO-RMSE-Optimization-of-Derivative-RMSE-and-Points-1b23e028b0ea80daa52cde47a14574f1,https://utat-ss.notion.site/6c125f3b68794244aadb3765a7542eea,https://utat-ss.notion.site/Science-Objective-Level-4-ad9fa41af634452ebdc532415dc97571,https://utat-ss.notion.site/SHOULD-b47a4746ea0a46e98f714ab0880122dd
https://utat-ss.notion.site/Electrical-Onboarding-79c749e63b54484d8d7c982adefb2aee,https://utat-ss.notion.site/FINCH-Spacecraft-OrbitalInjectionParameters-6417bd04c8184c9d88985444b9ea62d7,https://utat-ss.notion.site/9b1852ef186a4803925553a4c3a8dc14,https://utat-ss.notion.site/Sept-28-2023-9b7f3dea69ac4634b099c47967d1a17d,https://utat-ss.notion.site/Autonomy-Requirements-Engineering-f74d65fb974543729ee6efb22e239830,https://utat-ss.notion.site/21c3065a7dc94c6099e7831feb6e420e,https://utat-ss.notion.site/Guide-to-MatLab-Simulink-30ace6b8d9344e7db18b3e60e045faa7,https://utat-ss.notion.site/SRR-1-23c3e028b0ea80dd957efa7b860d471e,https://utat-ss.notion.site/ER4-Cage-Assembly-Rod-4-Long-6-mm-7a15e5a8d0fb418a9847d77feae4f14c,https://utat-ss.notion.site/Sprint-1-babe96e3804245179c7adc77eeb22f85
https://utat-ss.notion.site/1f63e028b0ea80929330da6b8bab7492,https://utat-ss.notion.site/Space-Systems-September-20th-2733e028b0ea8093b867dc7f60628070,https://utat-ss.notion.site/HHC-Preliminary-Design-Review-Completion-28a3e028b0ea809cb540e6ea48901da7,https://utat-ss.notion.site/2024-10-22-Helmholtz-Cage-Meeting-009e7b99fdb241c2955052cc97659ed2,https://utat-ss.notion.site/1fd3e028b0ea80fa9e69c95a1fde7b6a,https://utat-ss.notion.site/09c070ff4bd5445aa6443177443548c4,https://utat-ss.notion.site/Uniformity-Mapping-28a3e028b0ea809da849ff96252953a0,https://utat-ss.notion.site/72ff33bd7ad94645a351f3ae54baa852,https://utat-ss.notion.site/Run-DRC-1fd3e028b0ea8049ae9df13839e4d567,https://utat-ss.notion.site/2024-09-14-A-I-Meeting-2-ec9d1cd5e74c46f1b7e566a12fa106b3
https://utat-ss.notion.site/c18f3f3cfe2e4b2b8e62f4eb090aad63,https://utat-ss.notion.site/8e6a393d8efc471b8ecf62a1595e490b,https://utat-ss.notion.site/Design-Calculations-cc90a7ba016748abb71868ca00c6082f,https://utat-ss.notion.site/Git-Cherry-Pick-Example-Intermediate-Git-Tutorial-b1ac3c209e994375ac0bd08ffdf29b4c,https://utat-ss.notion.site/Calibration-Procedure-6b32ae5a09504d9b97cf83e0cfa1339f,https://utat-ss.notion.site/205ce3c248714898b057afa0362a7750,https://utat-ss.notion.site/Subsystem-Design-Specification-Optics-2025-2413e028b0ea80c298cfc6f971af3fcb,https://utat-ss.notion.site/96ad32f26a9d4163a17dd610faa7fd5b,https://utat-ss.notion.site/Opto-Mech-Sync-September-27-27b3e028b0ea803ab182e6f8f50b3db2,https://utat-ss.notion.site/Wireless-Full-System-Testing-14b2878995f4429fb35fab2d0687da9f
https://utat-ss.notion.site/2743e028b0ea80c9bb84ffbe01dc4a8c,https://utat-ss.notion.site/Overleaf-d55066592c014f6bb36d5aa3a02cd696,https://utat-ss.notion.site/ADCS-Sync-9-2025-07-29-23f3e028b0ea8028972fd4fa7f52c4fd,https://utat-ss.notion.site/6417bd04c8184c9d88985444b9ea62d7,https://utat-ss.notion.site/HHC-Controls-Design-28a3e028b0ea801ebbfef5f5752bcec3,https://utat-ss.notion.site/7f2c34fe606f40c1a321f99c04afa6d3,https://utat-ss.notion.site/a3c9c671014e4107a3761fbfefbf9d60,https://utat-ss.notion.site/Abstracting-CubeSat-Operations-A-Path-to-Real-CubeSat-Interoperability-04c0106062fe4ff290d635205ff3ecd2,https://utat-ss.notion.site/NTCLE300E3103SBA-Thermistors-Datasheet-ea3c1cdc25fb47d7a453e7731c2dd579,https://utat-ss.notion.site/bfc58bc71ca44aaa98efc70b302afb8b
https://utat-ss.notion.site/Ops-Docs-FINCH-Operations-Plan-WIP-214d3008a24c47e3aa50c6fdcb61682c,https://utat-ss.notion.site/Mission-Operations-Onboarding-9fced6ab39ab400d9539891b8a3e0973,https://utat-ss.notion.site/Structures-Prototype-V1-928471ca6aa2469d8e223a02c42bf5d7,https://utat-ss.notion.site/a6bd17d377ad437eb5a11fea6ef533d7,https://utat-ss.notion.site/FINCH-Spacecraft-DeorbitTime-69d650c97229498e9152b61b7dd34a9a,https://utat-ss.notion.site/FDIR-Meeting-5-No-Binary-pt-2-No-actually-its-not-funny-1c53e028b0ea80b8a56dd086b0e36d0d,https://utat-ss.notion.site/H-Bridge-Design-Research-0d2fb0e3a852402a99cdd55958f17c25,https://utat-ss.notion.site/Noise-21ff532ac4334fbeab4aabf6372c9848,https://utat-ss.notion.site/Testing-Guide-557dee0fbf5a4b57bb056ca61c408c00,https://utat-ss.notion.site/NX-4a5e6935aeaa48ffa4b1216d5fdaf1f7
https://utat-ss.notion.site/FINCH-Mission-Objective-20cf603ca95d4a0c90b90fd0276b563f,https://utat-ss.notion.site/b33412743a134f69bc8a3d40ddf57be0,https://utat-ss.notion.site/Literature-Review-on-Unmixing-Algorithms-b8373582e6594b56b1c712575ed36b26,https://utat-ss.notion.site/utat-ss/Build-II-Optomechanics-44a8bafba6ab4d05931a5da69305d51d,https://utat-ss.notion.site/b0a8a9eb9dff4290b0f2556748fe622e,https://utat-ss.notion.site/Bandpass-Filter-Choice-Justification-ff7d668659be40338fe225ad5a4f91a0,https://utat-ss.notion.site/Aleksandr-Osokin-2f57007e1e89464b971139a01a9d41e1,https://utat-ss.notion.site/55d871e81c9248229ed653fb65841d78,https://utat-ss.notion.site/Ground-Station-Automation-Project-08ba608a5ed6451999a0fc5fd6d53c2e,https://utat-ss.notion.site/How-To-Pick-Space-Components-2ef1ba68e0414ba5a85d581e1db0f17d
https://utat-ss.notion.site/Invoice-Info-2403e028b0ea8070be52edebba224821,https://utat-ss.notion.site/Safe-Mode-1c99b3faf4164c35bd2d376274416021,https://utat-ss.notion.site/28a3e028b0ea807f8be4ec689233ae64,https://utat-ss.notion.site/2-3-EM-Design-Calculations-2823e028b0ea803386ddf200b0a810b4,https://utat-ss.notion.site/081d505a45964452b6fb5e89b09d9516,https://utat-ss.notion.site/1fd3e028b0ea8065a740da327ed16184,https://utat-ss.notion.site/Easy-to-Forget-Altium-Features-d1696179385c4d1aabfaa89d98488f72,https://utat-ss.notion.site/f91f40f5497041b483223bb562abd66a,https://utat-ss.notion.site/06a3ae75ee394511b384afef6708998c,https://utat-ss.notion.site/Power-Austerity-2b33e028b0ea80d68493dd0af1c090fb
https://utat-ss.notion.site/128bb8216bb547be8b2b3593714e2738,https://utat-ss.notion.site/aec848580681403b9865d0984fa34e52,https://utat-ss.notion.site/McMaster-Neudose-Team-Member-bf7ac725682744b3a9072d4921f797b4,https://utat-ss.notion.site/Diplexing-vs-Duplexing-Trade-Analysis-53817ce3a60e40079abd77c6cab61ea4,https://utat-ss.notion.site/Tent-Thy-Vias-2313e028b0ea805b95cfcdf6e8238e85,https://utat-ss.notion.site/Co-Head-of-Regulatory-2845e536dfe14abb9e233394678e93aa,https://utat-ss.notion.site/Document-Master-List_4980919.html,https://utat-ss.notion.site/Rosie-Aidan-handoff-checklist-7353f9a413f749288a415c6d347ed3c0,https://utat-ss.notion.site/Create-telemetry-list-26d3e028b0ea80c9afd6c795662f2488,https://utat-ss.notion.site/8a96a015941c46cfb686a8a564beb41b
https://utat-ss.notion.site/How-Big-RLC-Is-Lying-To-You-5acbb8e9bdfa499fb5ba6645fd11c9ec,https://utat-ss.notion.site/Downlink-Data-Capacity-22e3e028b0ea80b18404d023e4f275d0,https://utat-ss.notion.site/Debris-Assessment-Software-bfded49eb0414da8aa87deb0651cc646,https://utat-ss.notion.site/73c9d422a5204bcc9245a752413353e8,https://utat-ss.notion.site/Mass-budget-20a55963115f45ad8cc7dd6d9097953a,https://utat-ss.notion.site/The-Envisat-Satellite-and-Its-Integration-8b1af6fb85a54ecfabbf841fbf7616c9,https://utat-ss.notion.site/a03476528b34454680b3414af6cfc4ff,https://utat-ss.notion.site/Higher-Heights-85a70560f54d4981919aa661fd8ebc35,https://utat-ss.notion.site/FINCH-Spacecraft-DataBudget-12e1a575352e441bbe3e007fe7d5c0b3,https://utat-ss.notion.site/ADCS-10m-370411492b8f43c7978d8ed9c1633ac8
https://utat-ss.notion.site/Spotify-b2f6674a04664d70b520c4c891879a66,https://utat-ss.notion.site/2024-09-24-Helmholtz-Cage-Meeting-4-69f6f3f93899416dabbbe2d14debc334,https://utat-ss.notion.site/2a390d0ea78c45f1ab6405958c458069,https://utat-ss.notion.site/Systems-01a8c70b77b84479bc21f294559ce828,https://utat-ss.notion.site/b668876ae70b47e0a8c888346ad6dd89,https://utat-ss.notion.site/Draft-de6b0a1d3e524a32a67b92d946fa0f12,https://utat-ss.notion.site/Opto-Mech-Sync-September-20-2743e028b0ea80149b55dc4069dd163a,https://utat-ss.notion.site/Pre-Launch-Assembly-Integration-and-Testing-Strategy-of-a-Hyperspectral-Imaging-CubeSat-HYPSO-1-eda59cd6cff945e4a73a4144fa84765b,https://utat-ss.notion.site/Optics-Onboarding-fcb6e49530e14a699522af0c0414b6b6,https://utat-ss.notion.site/Software-The-Overlooked-Glue-that-Holds-CubeSats-Together-b421b3452a8644edb6cee0ec1e6de538
https://utat-ss.notion.site/FINCH-Team-Review-Summer-2020-2d0b11c839f6489cb23faafc57795e8b,https://utat-ss.notion.site/680f31bef0984457a3b797904fe0fc80,https://utat-ss.notion.site/Andy-Gong-2ca3dd4934654f66b9d31a48f8ddef4c,https://utat-ss.notion.site/The-Sequence-Approximation-a9a531c9eefa49328d6b6ceef5657aed,https://utat-ss.notion.site/babe96e3804245179c7adc77eeb22f85,https://utat-ss.notion.site/2-ADCS-Meeting-2025-Fall-27b3e028b0ea8048acf2c70b43c0b8cf,https://utat-ss.notion.site/Mapping-Results-to-Models-e58534d6329946198811d8f7c6d11a29,https://utat-ss.notion.site/FAE-NN-Neural-Implicit-Flow-21d3e028b0ea80a985e4f83cf4b01afd,https://utat-ss.notion.site/Fabrication-Facilities-UofT-b4a844fab1bf42fc9587adf08f8b87ef,https://utat-ss.notion.site/443f4e55c59146fcaa27f8b829a0e983
https://utat-ss.notion.site/ab24857398604c7fa4d2feb6ea864656,https://utat-ss.notion.site/Orbital-Debris-Assessment-Reports-An-Overview-6930ede4d2e04c5eb99081d73fa0540f,https://utat-ss.notion.site/Practice-STOP-Model-429c116d96e74d05a0a61bd7c81a029b,https://utat-ss.notion.site/Opto-Mech-Sync-November-1-29e3e028b0ea80ce8d74f2eb48a9bfed,https://utat-ss.notion.site/Software-GUI-Implementation-310e3442292747879730ae1275a521a9,https://utat-ss.notion.site/Ashwath-Chadha-e8c6b71ddd1a42bfbde339e02a2537f0,https://utat-ss.notion.site/Signal-1819461a3a2b4fdeab8b9c26133ff8e2,https://utat-ss.notion.site/VPH-Grism-6518bed1800e45deaf689cbefc2ef44f,https://utat-ss.notion.site/Christina-Mai-1ef3e028b0ea806a8c28fcc84478b55e,https://utat-ss.notion.site/57d42a8164cc42c388d5cffb00235623
https://utat-ss.notion.site/Science-Outreach-Email-Templates-de556f0b3f1d4a939085c4626c2cbb08,https://utat-ss.notion.site/c8d14546cd97467696eaf408d47419e9,https://utat-ss.notion.site/ADCS-Control-loop-Diagrams-424e3b03172c4d9186db5accbc2ceb17,https://utat-ss.notion.site/Payload-Design-Review-2025-02-22-1a23e028b0ea80bb901df4925700e070,https://utat-ss.notion.site/e8ecdaf4a4424f4bb4105b2f2e4f3c0a,https://utat-ss.notion.site/eda347632b1d470da23babcccb61f85e,https://utat-ss.notion.site/OBC-v1-2-Testing-Plan-1b73e028b0ea805b8602fd3bac3a6323,https://utat-ss.notion.site/Kenya-He-f6a23dfb3da54239aa6e6df64c72ba54,https://utat-ss.notion.site/Paper-of-the-Week-Discussions-7aab5501d8fa4238ba3ff3fd9f3e7e22,https://utat-ss.notion.site/Synopsis-c810d9a6bd1847efa3ba01f8ce7ac1ce
https://utat-ss.notion.site/08f9b7b9805e4be7ba7a7b907eb41d31,https://utat-ss.notion.site/Interviewing-for-Engineers-63f30dabcbd64c79a1a89d81237c6387,https://utat-ss.notion.site/45eaca02da7743c986b215b717ef1ec3,https://utat-ss.notion.site/593d6ad0f0cc4b7ab7944b72a8bb1537,https://utat-ss.notion.site/utat-ss/Head-of-Outreach-d967c3f3ca704abf848e2df592e9b709,https://utat-ss.notion.site/Space-Systems-October-18th-28f3e028b0ea803597a0d7fec43e3fc9,https://utat-ss.notion.site/Ansys-Random-Vibration-Analysis-bbd1794850a84c60ba9cb99973301889,https://utat-ss.notion.site/3-0-Testing-Simulations-2823e028b0ea804a95e2c7592f49ab4b,https://utat-ss.notion.site/2024-07-08-Helmholtz-Cage-Electrical-Meeting-5-876fe4a833494263bd35a0f781f09b5f,https://utat-ss.notion.site/RF-Requirements-Changelog-2273e028b0ea8052933fd6bc733ac1e4
https://utat-ss.notion.site/Modes-of-Operation-Intricacies-69123ad9ea044b3b850dc62bb973e4e6,https://utat-ss.notion.site/e0ee30d42799475db36634b6f9f349f3,https://utat-ss.notion.site/Electrical-RF-RS422-Failure-1383e028b0ea8151b8a2e78a28de5d01,https://utat-ss.notion.site/Head-of-Brand-and-Media-45b9c61258c948a8ac26ddc24ee10963,https://utat-ss.notion.site/Softstack-V1-Development-9c8eaeb80e654d9bb18b1b70b34277df,https://utat-ss.notion.site/Routing-MCU-ground-pins-199fd5214f7b496998c138b483959474,https://utat-ss.notion.site/Electrical-CAN-Bus-Fault-1383e028b0ea81ccb7c3f36d172689dc,https://utat-ss.notion.site/An-Approach-for-Geostationary-Satellite-Mode-Management-a6811907d2174014a53eba58d1c5cec6,https://utat-ss.notion.site/Aliya-Bayer-1d49286f300f4d4ea6359f24778c0045,https://utat-ss.notion.site/Thermal-NX-Model-e1542e88ddcc40cebab5f75629be996e
https://utat-ss.notion.site/InGaAs-Landscape-7d8b0969600745fda459b258ba1b5d28,https://utat-ss.notion.site/19387dcf8bf0406792fdc236954e7fcc,https://utat-ss.notion.site/ADCS-Electronics-Summer-2022-efd80b40ed9242cf92a65fc2726fab72,https://utat-ss.notion.site/Jeffrey-Chen-2763e028b0ea80818b5fea8e42d199c5,https://utat-ss.notion.site/Mechanical-Fall-2025-2573e028b0ea80bf8bd9e30145485805,https://utat-ss.notion.site/Mentorship-Program-Update-2024-cd2461724afa468e865c89a1ceb67696,https://utat-ss.notion.site/Regulatory-November-29-2ba3e028b0ea80fd840cfb8094b7d3d1,https://utat-ss.notion.site/CP33B-30-mm-Cage-Mounting-Bracket-326fd57f3c0d4c77b364318e467fc852,https://utat-ss.notion.site/aa306c141f8c4bbd8100d43efe740df1,https://utat-ss.notion.site/Create-AIT-team-b6a9a725b23f47c58a5f6664d7ed604a
https://utat-ss.notion.site/Borealis-db38cf8a60e54c08991646f698809d47,https://utat-ss.notion.site/Autodesk-343c21c0380549be993315213ac5b680,https://utat-ss.notion.site/Daisy-s-Buck-1e0b6b76091045f5bec31adc5aecdb6a,https://utat-ss.notion.site/95b84c75907c416d938b1102a4ae6554,https://utat-ss.notion.site/Tools-9957d8af14ef4572b80fbe700367f9d6,https://utat-ss.notion.site/Systems-Transition-Meeting-05-8d1f32f9a24345a693d1fd5dc3a21eae,https://utat-ss.notion.site/ADCS-Kickoff-2-1f63e028b0ea805ebc0eff0f489578a4,https://utat-ss.notion.site/0975c0c3310b43e9bb43ff00778cfcb8,https://utat-ss.notion.site/utat-ss/DevKitSat-I-Build-3320448b929a4fffb8814a294d6bc47a,https://utat-ss.notion.site/The-Error-Expansion-e79723f3b52749f1beb4e9018d4fc247
https://utat-ss.notion.site/NASA-Space-Systems-Engineering-Undergraduate-Course-5d995f19668e4a34a74265c65a47026d,https://utat-ss.notion.site/Commercial-Exhibitors-616681c4e22d4d94a5ed6cf33df2b2de,https://utat-ss.notion.site/b7870db7180348a9a6a99af0178bfb54,https://utat-ss.notion.site/Capstone-Tag-up-2-Sept-15-2d885a3dbc6f48d0b285cfb354b62621,https://utat-ss.notion.site/b0c277e63efc4638b416afef755ff240,https://utat-ss.notion.site/26096730dbab46fb9e277619d467ad6d,https://utat-ss.notion.site/Hannah-Chua-3f24745033b24dc8910a6238de4e8e78,https://utat-ss.notion.site/Cordelia-8bc8b2f43dd845ffbdf44fc0367664bb,https://utat-ss.notion.site/f6648d95c6af4a07a7334c4cffa9dad8,https://utat-ss.notion.site/FINCH-Phase-A-ffd1b737911c4c038ad38390f13f6113
https://utat-ss.notion.site/PID-Controller-28a3e028b0ea806c89e0f1f9075e5e10,https://utat-ss.notion.site/Lab-Automation-0f1cbbcb13e04fd0a87faa2d4218e28d,https://utat-ss.notion.site/Technical-Information-and-Parameters-7d3ba3ab482648a4a4bf74291dd6fcac,https://utat-ss.notion.site/this,https://utat-ss.notion.site/bb0c70a0b8154cc7877a4fa2b82d5d98,https://utat-ss.notion.site/Open-MCT-Notes-965a869e3cc54394895b2e84e8c8bfb1,https://utat-ss.notion.site/FINCH-Destriping-Correction-987e0917bc4c4ff5bb0b3f116ffdf315,https://utat-ss.notion.site/utat-ss/ADCS-Module-MVP-Driver-fe595833ba464506b0c9f890fd04b79a,https://utat-ss.notion.site/2a33e028b0ea80ad87dcc7dbe8667477,https://utat-ss.notion.site/Tutorials-51e31007542942b6878a04fa6fb2f42e
